experiment_2(2000, 4, 5000, 1000, 1234567890, [11, 21, 31, 41, 51, 61, 71, 81, 91, 101])...
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=244
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=882
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=295
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=877
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=240
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=55
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=242
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=256
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=269
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=905
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=261
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=898
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=251
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=910
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=276
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=908
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=219
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=247
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=899
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=242
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=875
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=912
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=281
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=261
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=909
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=263
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=882
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=275
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=253
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=50
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=873
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=270
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=56
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=285
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=54
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=260
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=73
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=878
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=264
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=48
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=252
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=879
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=898
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=261
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=257
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=894
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=53
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=271
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=78
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=867
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=894
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=301
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=876
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=273
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=864
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=248
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=889
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=248
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=51
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=892
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=284
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=52
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=243
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=80
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=878
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=297
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=295
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=80
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=229
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=50
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=883
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=280
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=272
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=71
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=898
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=271
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=907
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=288
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
