N,F,f,m,r
125,5,2,250,51
250,5,2,500,61
500,5,2,1000,71
1000,5,2,2000,81
2000,5,2,4000,81
125,4,2,250,61
250,4,2,500,81
500,4,2,1000,101
1000,4,2,2000,131
2000,4,2,4000,121
125,3,2,250,81
250,3,2,500,131
500,3,2,1000,191
1000,3,2,2000,231
2000,3,2,4000,271
125,5,3,250,81
250,5,3,500,131
500,5,3,1000,201
1000,5,3,2000,271
2000,5,3,4000,301
125,4,3,250,101
250,4,3,500,181
500,4,3,1000,321
1000,4,3,2000,481
2000,4,3,4000,661
4000,5,2,8000,81
8000,5,2,16000,91
16000,5,2,32000,121
4000,4,2,8000,141
8000,4,2,16000,141
16000,4,2,32000,141
4000,3,2,8000,301
8000,3,2,16000,331
16000,3,2,32000,331
